CustomerID,JoinDate,CancelDate,Age,Gender,Location,SubscriptionType,TotalSpent,BoxesReceived,EngagementScore,PaymentMode
CUST_0278,2024-03-17,,50,Male,Mumbai,Annual,13281,19,59,UPI
CUST_0678,2025-02-16,,45,Female,Pune,Monthly,6392,8,67,UPI
CUST_0571,2022-11-16,,18,Female,Bengaluru,Monthly,28764,36,72,Card
CUST_0359,2022-12-12,,33,Female,Chennai,Quarterly,26215,35,65,Card
CUST_0599,2025-04-16,,42,Female,Delhi,Monthly,4794,6,61,Other
CUST_0391,2023-02-09,2023-11-06,47,Female,Delhi,Monthly,7191,9,24,Card
CUST_0894,2023-01-05,,37,Male,Delhi,Monthly,27166,34,41,Card
CUST_0693,2024-02-23,,31,Male,Chennai,Quarterly,14980,20,70,Card
CUST_0728,2025-03-03,,47,Male,Lucknow,Monthly,6392,8,50,Card
CUST_0363,2025-04-12,,32,Female,Ahmedabad,Monthly,4794,6,57,Card
CUST_0597,2024-07-22,,30,Female,Kolkata,Monthly,11985,15,46,PayPal
CUST_0428,2023-04-24,,43,Other,Pune,Annual,20970,30,75,Card
CUST_0071,2023-12-15,,40,Female,Hyderabad,Quarterly,16478,22,47,Card
CUST_0322,2023-12-06,,49,Male,Hyderabad,Monthly,18377,23,82,Card
CUST_0653,2023-02-11,,35,Female,Jaipur,Monthly,26367,33,48,UPI
CUST_1066,2025-05-28,2025-09-25,40,Female,Hyderabad,Monthly,3196,4,31,Card
CUST_0108,2025-10-04,,41,Male,Ahmedabad,Monthly,799,1,58,Card
CUST_1109,2024-05-14,,24,Female,Kolkata,Annual,11883,17,62,Card
CUST_0356,2024-04-24,,37,Female,Mumbai,Monthly,14382,18,73,Other
CUST_0951,2023-01-06,,36,Female,Hyderabad,Monthly,27166,34,51,UPI
CUST_0343,2025-02-20,,50,Male,Ahmedabad,Quarterly,5992,8,43,UPI
CUST_0355,2023-04-20,2024-08-12,53,Female,Bengaluru,Monthly,12784,16,52,UPI
CUST_0024,2025-08-10,,50,Female,Delhi,Quarterly,1498,2,68,Card
CUST_0044,2022-11-08,,43,Female,Ahmedabad,Monthly,28764,36,42,UPI
CUST_0244,2024-06-09,,19,Male,Bengaluru,Quarterly,12733,17,73,Card
CUST_0738,2023-01-15,,34,Male,Lucknow,Monthly,27166,34,51,Card
CUST_1136,2023-08-20,,20,Female,Jaipur,Monthly,20774,26,74,UPI
CUST_0368,2025-02-22,,40,Female,Delhi,Monthly,6392,8,55,Card
CUST_0164,2025-04-08,,58,Female,Jaipur,Monthly,4794,6,89,Card
CUST_1116,2023-03-11,,49,Male,Ahmedabad,Monthly,25568,32,34,UPI
CUST_0333,2023-10-10,,49,Female,Kolkata,Quarterly,18725,25,89,Card
CUST_0989,2025-07-26,2025-09-24,44,Female,Jaipur,Monthly,1598,2,11,UPI
CUST_1173,2024-01-15,,24,Male,Chennai,Annual,14679,21,68,Card
CUST_1002,2023-10-12,,27,Male,Bengaluru,Monthly,19975,25,39,Card
CUST_0378,2024-07-19,,50,Male,Delhi,Quarterly,11235,15,48,Card
CUST_0310,2025-06-15,2025-09-13,47,Female,Lucknow,Monthly,2397,3,35,Other
CUST_0156,2025-07-02,,28,Female,Chennai,Monthly,3196,4,65,Card
CUST_0211,2023-07-22,2024-09-14,50,Female,Bengaluru,Quarterly,10486,14,20,Card
CUST_0087,2024-04-16,,18,Female,Hyderabad,Monthly,14382,18,72,Card
CUST_0169,2024-11-09,,44,Female,Ahmedabad,Monthly,8789,11,42,Card
CUST_0995,2024-03-14,,44,Female,Ahmedabad,Monthly,15181,19,51,Card
CUST_0052,2024-10-02,,34,Female,Bengaluru,Quarterly,9737,13,72,Card
CUST_0439,2024-05-23,2025-08-16,53,Male,Chennai,Monthly,11985,15,36,Card
CUST_0550,2023-11-07,,60,Female,Pune,Monthly,19176,24,86,Card
CUST_0491,2023-07-18,,42,Female,Bengaluru,Monthly,21573,27,55,PayPal
CUST_0426,2025-04-05,,29,Female,Delhi,Monthly,5593,7,63,Card
CUST_0136,2025-02-17,,47,Male,Ahmedabad,Annual,5592,8,40,Other
CUST_1192,2024-10-11,,40,Male,Kolkata,Monthly,9588,12,48,Card
CUST_0055,2024-12-11,,21,Male,Jaipur,Monthly,7990,10,54,PayPal
CUST_0079,2024-11-17,,58,Male,Jaipur,Monthly,8789,11,67,Card
CUST_0431,2025-10-06,,56,Female,Lucknow,Quarterly,749,1,48,Card
CUST_0185,2024-03-07,,34,Female,Jaipur,Monthly,15980,20,85,Card
CUST_0057,2022-11-04,2023-09-30,23,Male,Pune,Monthly,8789,11,30,Card
CUST_0943,2023-07-11,,58,Other,Bengaluru,Monthly,22372,28,45,Card
CUST_0851,2024-12-02,,23,Male,Hyderabad,Quarterly,8239,11,50,UPI
CUST_1164,2023-11-15,,49,Female,Ahmedabad,Monthly,18377,23,52,UPI
CUST_0219,2024-02-04,,36,Male,Hyderabad,Quarterly,15729,21,69,Card
CUST_0845,2025-05-13,,59,Female,Kolkata,Annual,3495,5,58,Card
CUST_0114,2022-11-28,,52,Female,Jaipur,Quarterly,26215,35,43,Card
CUST_0549,2025-01-04,,46,Male,Lucknow,Quarterly,7490,10,34,Card
CUST_1019,2024-09-26,2025-04-24,53,Female,Kolkata,Monthly,5593,7,31,Card
CUST_1073,2024-12-22,,27,Female,Mumbai,Monthly,7990,10,99,Card
CUST_0175,2024-05-18,,32,Male,Jaipur,Monthly,13583,17,72,PayPal
CUST_1023,2024-02-07,,44,Male,Pune,Quarterly,15729,21,52,Card
CUST_0616,2024-07-19,,32,Male,Jaipur,Monthly,11985,15,83,UPI
CUST_0514,2024-06-24,2025-02-19,47,Other,Ahmedabad,Monthly,6392,8,29,Other
CUST_0462,2025-07-19,2025-08-18,54,Female,Pune,Monthly,799,1,100,Card
CUST_0287,2024-08-25,,34,Male,Delhi,Monthly,11186,14,69,Card
CUST_0382,2025-10-02,,21,Female,Chennai,Monthly,799,1,76,UPI
CUST_1008,2024-10-22,,41,Male,Jaipur,Monthly,9588,12,89,Card
CUST_0671,2023-01-29,,50,Female,Delhi,Monthly,26367,33,54,PayPal
CUST_0535,2025-04-18,,29,Male,Delhi,Annual,4194,6,90,Other
CUST_0910,2024-09-23,2025-02-20,40,Female,Delhi,Monthly,3995,5,18,Card
CUST_0293,2023-08-03,,55,Male,Jaipur,Monthly,21573,27,66,PayPal
CUST_0124,2025-01-25,,56,Female,Kolkata,Quarterly,6741,9,80,Card
CUST_0583,2023-08-06,,27,Female,Ahmedabad,Quarterly,20223,27,91,Card
CUST_0141,2024-06-18,,60,Male,Jaipur,Quarterly,11984,16,92,Card
CUST_0736,2025-07-02,,47,Male,Pune,Quarterly,2996,4,60,UPI
CUST_0082,2023-10-21,,18,Other,Bengaluru,Annual,16776,24,52,Card
CUST_0882,2023-09-09,,19,Female,Kolkata,Quarterly,19474,26,56,Card
CUST_0740,2025-07-07,,46,Male,Delhi,Monthly,2397,3,77,UPI
CUST_1102,2023-06-08,,34,Male,Ahmedabad,Annual,20271,29,77,Card
CUST_0909,2024-08-15,,22,Male,Mumbai,Monthly,11186,14,41,PayPal
CUST_1167,2024-09-27,,21,Male,Mumbai,Quarterly,9737,13,73,PayPal
CUST_0937,2025-07-07,,18,Male,Ahmedabad,Monthly,2397,3,75,Card
CUST_0372,2024-06-05,,39,Female,Bengaluru,Monthly,13583,17,25,Card
CUST_0890,2023-09-30,,21,Other,Jaipur,Monthly,19975,25,63,UPI
CUST_0157,2024-01-16,,45,Female,Chennai,Quarterly,15729,21,90,Other
CUST_0992,2024-09-06,,55,Female,Chennai,Quarterly,10486,14,42,Other
CUST_0622,2023-08-21,,28,Male,Bengaluru,Annual,18174,26,100,UPI
CUST_1038,2024-03-30,,57,Female,Hyderabad,Quarterly,14231,19,59,UPI
CUST_0245,2024-05-11,,18,Female,Kolkata,Quarterly,12733,17,40,Card
CUST_0159,2023-03-30,,56,Female,Chennai,Monthly,24769,31,29,Other
CUST_0746,2025-08-19,,37,Female,Mumbai,Monthly,1598,2,71,Card
CUST_0193,2024-08-27,,18,Female,Pune,Annual,9786,14,69,Other
CUST_0534,2024-10-19,2025-06-16,52,Male,Jaipur,Annual,5592,8,49,PayPal
CUST_0904,2025-02-02,2025-08-31,60,Other,Bengaluru,Monthly,5593,7,63,Card
CUST_1004,2024-02-06,,55,Female,Hyderabad,Monthly,16779,21,40,UPI
CUST_1070,2025-09-18,,38,Female,Mumbai,Monthly,799,1,84,PayPal
CUST_0414,2024-06-29,,20,Male,Chennai,Annual,11184,16,91,Card
CUST_1187,2025-06-06,,37,Female,Ahmedabad,Monthly,3196,4,82,Card
CUST_0328,2023-12-21,,59,Male,Lucknow,Monthly,17578,22,52,UPI
CUST_0129,2025-04-06,,43,Female,Pune,Quarterly,4494,6,80,UPI
CUST_0695,2025-03-15,,18,Male,Pune,Quarterly,5243,7,69,Card
CUST_0631,2024-05-23,,45,Male,Pune,Monthly,13583,17,68,Card
CUST_0275,2024-05-04,,33,Female,Bengaluru,Quarterly,13482,18,63,PayPal
CUST_1148,2024-12-13,,25,Male,Hyderabad,Annual,6990,10,59,Card
CUST_0309,2025-04-05,,45,Female,Kolkata,Quarterly,5243,7,30,Card
CUST_0234,2023-10-15,,45,Male,Pune,Annual,16776,24,24,Card
CUST_1048,2023-12-13,,54,Female,Mumbai,Monthly,17578,22,56,Card
CUST_0623,2023-07-25,,29,Female,Jaipur,Quarterly,20223,27,76,Card
CUST_0644,2025-05-28,2025-07-27,26,Female,Kolkata,Monthly,1598,2,42,UPI
CUST_0479,2022-11-22,,25,Male,Kolkata,Annual,24465,35,56,UPI
CUST_0472,2023-04-01,,29,Female,Delhi,Monthly,24769,31,56,UPI
CUST_0926,2025-05-09,,52,Male,Jaipur,Quarterly,3745,5,69,Card
CUST_1098,2023-12-20,,43,Female,Chennai,Monthly,17578,22,50,Card
CUST_0627,2025-06-09,,25,Female,Delhi,Quarterly,2996,4,39,UPI
CUST_0395,2024-10-01,,45,Female,Mumbai,Quarterly,9737,13,48,UPI
CUST_0637,2024-09-27,,45,Female,Kolkata,Monthly,10387,13,21,PayPal
CUST_0768,2025-08-27,,20,Female,Jaipur,Monthly,1598,2,65,PayPal
CUST_0533,2025-01-23,,22,Other,Kolkata,Monthly,7191,9,64,UPI
CUST_0718,2024-03-13,,38,Other,Jaipur,Monthly,15181,19,57,Card
CUST_0667,2024-05-27,,42,Female,Bengaluru,Monthly,13583,17,58,Card
CUST_0598,2025-08-25,2025-09-24,45,Female,Delhi,Quarterly,749,1,70,UPI
CUST_0482,2023-09-13,,27,Male,Ahmedabad,Annual,18174,26,42,Card
CUST_1103,2023-08-02,2024-11-24,37,Male,Bengaluru,Monthly,12784,16,42,UPI
CUST_0315,2025-10-01,,54,Male,Kolkata,Quarterly,749,1,33,UPI
CUST_0729,2024-10-10,2024-12-09,32,Male,Pune,Annual,1398,2,27,Card
CUST_0210,2022-11-16,,33,Female,Ahmedabad,Quarterly,26964,36,54,Card
CUST_0934,2023-08-01,,29,Male,Jaipur,Monthly,21573,27,44,Card
CUST_0434,2024-09-15,,47,Female,Kolkata,Annual,9087,13,89,Card
CUST_0329,2025-05-29,2025-08-27,48,Female,Delhi,Monthly,2397,3,49,UPI
CUST_0261,2025-02-16,,25,Female,Ahmedabad,Monthly,6392,8,64,UPI
CUST_1117,2023-05-27,,47,Male,Kolkata,Monthly,23171,29,47,Card
CUST_0307,2023-03-31,,52,Male,Bengaluru,Monthly,24769,31,43,Card
CUST_1067,2023-07-29,,18,Male,Hyderabad,Quarterly,20223,27,65,Card
CUST_0928,2023-01-02,,48,Male,Lucknow,Monthly,27166,34,85,Card
CUST_1025,2025-07-09,2025-08-08,37,Male,Ahmedabad,Monthly,799,1,100,UPI
CUST_0271,2023-12-27,,35,Male,Mumbai,Monthly,17578,22,31,Card
CUST_0291,2024-10-14,,39,Male,Bengaluru,Quarterly,8988,12,59,UPI
CUST_0813,2024-12-09,,20,Male,Ahmedabad,Monthly,7990,10,43,Card
CUST_0097,2024-11-18,,59,Male,Delhi,Quarterly,8239,11,30,PayPal
CUST_0888,2025-08-07,,23,Male,Lucknow,Quarterly,1498,2,69,PayPal
CUST_0819,2023-04-11,,32,Female,Lucknow,Monthly,24769,31,64,Card
CUST_0032,2024-02-01,,32,Male,Pune,Quarterly,15729,21,75,Card
CUST_0763,2023-07-07,2024-02-02,57,Male,Ahmedabad,Quarterly,5243,7,28,Card
CUST_0954,2024-04-14,2024-11-10,21,Female,Hyderabad,Monthly,5593,7,77,Card
CUST_0320,2025-07-25,,50,Female,Pune,Monthly,2397,3,53,PayPal
CUST_0299,2025-07-24,2025-09-22,38,Female,Chennai,Monthly,1598,2,95,Card
CUST_0200,2024-03-09,,21,Female,Ahmedabad,Quarterly,14980,20,27,Card
CUST_0561,2024-09-05,2025-08-01,59,Male,Kolkata,Monthly,8789,11,90,UPI
CUST_0179,2023-07-03,,58,Male,Pune,Annual,19572,28,81,UPI
CUST_1132,2025-10-04,,18,Female,Mumbai,Quarterly,749,1,36,UPI
CUST_0089,2024-08-06,,41,Female,Kolkata,Quarterly,11235,15,53,Card
CUST_0788,2023-10-06,,43,Female,Jaipur,Monthly,19975,25,100,PayPal
CUST_0725,2024-05-10,,55,Female,Jaipur,Monthly,14382,18,74,Card
CUST_0827,2023-07-21,,39,Male,Bengaluru,Monthly,21573,27,74,UPI
CUST_0209,2025-01-23,,28,Male,Lucknow,Quarterly,6741,9,81,Card
CUST_1040,2023-09-03,2024-05-30,42,Female,Chennai,Quarterly,6741,9,65,UPI
CUST_0297,2024-07-11,,44,Female,Hyderabad,Annual,10485,15,63,UPI
CUST_0998,2022-11-22,,39,Male,Pune,Quarterly,26215,35,75,Card
CUST_0498,2025-06-22,,52,Other,Pune,Monthly,3196,4,61,Card
CUST_0835,2023-09-19,,27,Male,Hyderabad,Monthly,19975,25,50,Card
CUST_0430,2025-10-07,2025-11-01,38,Female,Ahmedabad,Monthly,799,1,100,Card
CUST_0507,2024-12-04,,54,Female,Jaipur,Monthly,8789,11,40,PayPal
CUST_0831,2025-02-25,,30,Male,Mumbai,Monthly,6392,8,81,UPI
CUST_0694,2025-02-02,,26,Female,Ahmedabad,Annual,6291,9,53,UPI
CUST_0011,2023-09-24,,28,Female,Chennai,Monthly,19975,25,73,Card
CUST_0848,2023-09-01,2025-01-23,23,Male,Delhi,Monthly,13583,17,70,UPI
CUST_0463,2024-01-14,2024-11-09,29,Female,Kolkata,Monthly,7990,10,27,UPI
CUST_0199,2024-06-09,,49,Male,Mumbai,Annual,11883,17,73,UPI
CUST_0060,2024-10-29,,46,Female,Bengaluru,Monthly,9588,12,100,PayPal
CUST_0907,2023-10-31,,23,Male,Kolkata,Monthly,19176,24,43,Other
CUST_0997,2023-03-01,2024-06-23,21,Female,Kolkata,Monthly,12784,16,34,PayPal
CUST_0276,2025-09-27,,58,Female,Ahmedabad,Monthly,799,1,100,Card
CUST_0809,2025-07-25,,19,Male,Chennai,Monthly,2397,3,62,Card
CUST_0908,2023-01-04,,27,Male,Lucknow,Monthly,27166,34,68,PayPal
CUST_0658,2023-07-14,,47,Female,Chennai,Annual,19572,28,84,UPI
CUST_0957,2024-04-07,2025-03-03,42,Female,Ahmedabad,Monthly,8789,11,56,Card
CUST_0886,2025-06-18,,43,Female,Jaipur,Monthly,3196,4,27,Card
CUST_0221,2024-04-16,,20,Other,Mumbai,Monthly,14382,18,49,Card
CUST_0789,2022-12-20,,44,Female,Lucknow,Monthly,27166,34,62,Card
CUST_0712,2023-06-26,,47,Male,Delhi,Monthly,22372,28,53,UPI
CUST_0714,2024-08-26,,34,Male,Mumbai,Annual,9786,14,65,UPI
CUST_1113,2025-07-31,,47,Other,Bengaluru,Annual,2097,3,81,UPI
CUST_1191,2024-05-31,2025-10-23,20,Female,Lucknow,Monthly,13583,17,34,UPI
CUST_0790,2024-12-16,,26,Male,Jaipur,Quarterly,7490,10,63,UPI
CUST_0416,2024-10-17,,43,Male,Hyderabad,Annual,8388,12,88,PayPal
CUST_0899,2025-09-25,,55,Male,Mumbai,Annual,699,1,29,Other
CUST_0935,2024-10-13,,52,Other,Hyderabad,Quarterly,8988,12,87,Card
CUST_0266,2023-01-11,,52,Female,Hyderabad,Monthly,27166,34,100,Card
CUST_0632,2023-01-13,,25,Female,Ahmedabad,Monthly,27166,34,100,Card
CUST_0248,2023-05-05,2024-03-30,54,Male,Kolkata,Monthly,8789,11,55,UPI
CUST_0683,2025-03-21,,55,Male,Kolkata,Annual,4893,7,61,UPI
CUST_0559,2023-11-05,2024-12-29,30,Female,Kolkata,Monthly,11186,14,38,PayPal
CUST_1137,2023-04-07,2024-08-29,49,Male,Chennai,Quarterly,12733,17,29,UPI
CUST_0968,2024-01-15,2025-06-08,32,Female,Ahmedabad,Monthly,13583,17,34,UPI
CUST_1005,2025-02-21,,30,Male,Pune,Monthly,6392,8,55,PayPal
CUST_0985,2025-03-07,,46,Female,Chennai,Monthly,5593,7,61,Card
CUST_0295,2023-09-09,,25,Female,Kolkata,Monthly,20774,26,27,PayPal
CUST_0520,2025-01-07,,36,Male,Jaipur,Monthly,7191,9,73,Card
CUST_0771,2023-01-01,2023-05-01,49,Male,Kolkata,Quarterly,2996,4,39,Card
CUST_0084,2024-06-27,,24,Female,Chennai,Annual,11184,16,74,Card
CUST_0232,2025-07-08,2025-08-07,18,Female,Mumbai,Quarterly,749,1,36,UPI
CUST_0621,2023-01-27,,40,Female,Mumbai,Monthly,26367,33,88,Card
CUST_0334,2023-11-13,,39,Other,Ahmedabad,Monthly,18377,23,40,UPI
CUST_0130,2025-06-29,,59,Male,Chennai,Quarterly,2996,4,68,Card
CUST_1012,2024-02-29,,22,Female,Delhi,Monthly,15980,20,59,Card
CUST_0645,2024-03-23,,50,Female,Chennai,Annual,13281,19,33,UPI
CUST_0974,2025-03-24,,31,Female,Lucknow,Monthly,5593,7,47,Card
CUST_0383,2025-09-16,,23,Female,Lucknow,Annual,699,1,57,Card
CUST_0868,2025-03-11,,54,Female,Delhi,Monthly,5593,7,94,Card
CUST_0543,2023-12-23,,56,Female,Pune,Monthly,17578,22,61,Card
CUST_1194,2024-11-14,,37,Male,Pune,Monthly,8789,11,64,Card
CUST_0875,2025-05-31,,45,Female,Chennai,Monthly,3995,5,78,Card
CUST_0332,2025-08-12,,41,Male,Jaipur,Monthly,1598,2,92,Card
CUST_0410,2024-02-25,2024-09-22,56,Male,Bengaluru,Monthly,5593,7,80,Card
CUST_0077,2025-05-23,,43,Other,Hyderabad,Quarterly,3745,5,81,Other
CUST_0869,2025-05-03,,53,Female,Pune,Monthly,4794,6,47,UPI
CUST_0139,2025-10-23,,56,Male,Chennai,Monthly,799,1,46,UPI
CUST_0544,2024-06-14,,31,Female,Delhi,Annual,11184,16,71,Card
CUST_0674,2022-11-08,,52,Male,Delhi,Annual,25164,36,82,UPI
CUST_0921,2025-04-21,,26,Male,Hyderabad,Monthly,4794,6,63,Card
CUST_0064,2023-02-07,2023-07-07,27,Female,Delhi,Monthly,3995,5,50,Card
CUST_0142,2025-08-09,,46,Male,Jaipur,Annual,1398,2,91,UPI
CUST_0717,2023-02-16,2024-03-12,54,Male,Bengaluru,Monthly,10387,13,18,Card
CUST_0377,2024-12-26,,54,Other,Bengaluru,Monthly,7990,10,20,PayPal
CUST_0364,2022-12-15,,45,Male,Pune,Annual,24465,35,38,Card
CUST_0140,2023-12-27,,32,Male,Bengaluru,Monthly,17578,22,59,Card
CUST_0885,2025-01-08,,25,Male,Chennai,Monthly,7191,9,72,UPI
CUST_1042,2025-03-26,,57,Male,Pune,Quarterly,5243,7,28,UPI
CUST_0225,2025-04-12,,24,Female,Ahmedabad,Monthly,4794,6,37,Card
CUST_0515,2023-01-23,,34,Female,Kolkata,Monthly,26367,33,50,Other
CUST_0267,2023-02-05,2023-08-04,42,Male,Delhi,Monthly,4794,6,56,Card
CUST_1170,2023-02-09,,31,Male,Lucknow,Annual,23067,33,49,Card
CUST_0487,2023-10-22,,21,Male,Mumbai,Quarterly,17976,24,91,Card
CUST_0353,2023-08-13,,30,Other,Lucknow,Monthly,21573,27,46,UPI
CUST_1006,2025-10-13,2025-11-01,48,Male,Bengaluru,Annual,699,1,79,UPI
CUST_0618,2023-12-03,,18,Male,Chennai,Monthly,18377,23,76,Card
CUST_0668,2023-08-22,,39,Male,Jaipur,Monthly,20774,26,79,UPI
CUST_0775,2024-01-25,,35,Female,Ahmedabad,Quarterly,15729,21,60,UPI
CUST_0554,2025-02-08,,26,Female,Ahmedabad,Quarterly,5992,8,38,Card
CUST_0576,2022-12-24,,21,Female,Pune,Quarterly,25466,34,42,Other
CUST_0915,2023-07-31,,19,Male,Hyderabad,Monthly,21573,27,98,UPI
CUST_0466,2024-08-13,,50,Female,Pune,Monthly,11186,14,20,PayPal
CUST_0591,2025-02-14,,45,Female,Ahmedabad,Quarterly,5992,8,40,UPI
CUST_0765,2025-03-21,,42,Male,Hyderabad,Annual,4893,7,49,PayPal
CUST_0635,2023-09-12,,43,Male,Mumbai,Monthly,20774,26,21,UPI
CUST_0838,2024-11-01,,35,Female,Lucknow,Monthly,9588,12,49,PayPal
CUST_0290,2022-12-23,2023-02-21,39,Female,Delhi,Quarterly,1498,2,56,UPI
CUST_0040,2025-05-02,,21,Male,Pune,Quarterly,4494,6,45,Card
CUST_0031,2025-09-23,,33,Male,Delhi,Quarterly,749,1,74,Card
CUST_0243,2024-05-15,,43,Other,Chennai,Quarterly,12733,17,70,Card
CUST_0429,2024-04-29,,43,Male,Jaipur,Quarterly,13482,18,52,UPI
CUST_0137,2025-03-17,2025-05-16,54,Male,Hyderabad,Monthly,1598,2,36,UPI
CUST_1101,2023-07-17,,24,Female,Pune,Quarterly,20223,27,50,Card
CUST_0865,2023-11-20,,20,Female,Mumbai,Monthly,18377,23,68,Card
CUST_0004,2024-07-17,2025-10-10,60,Female,Pune,Quarterly,11235,15,42,Card
CUST_0833,2023-06-14,,42,Female,Pune,Annual,20271,29,86,Other
CUST_0603,2025-10-17,,49,Female,Mumbai,Annual,699,1,22,Other
CUST_1034,2024-10-04,,60,Female,Pune,Quarterly,9737,13,76,Card
CUST_0655,2024-05-05,,42,Male,Hyderabad,Monthly,14382,18,86,PayPal
CUST_0844,2023-08-09,2024-12-31,36,Male,Kolkata,Monthly,13583,17,37,Card
CUST_0784,2025-03-18,,29,Male,Mumbai,Monthly,5593,7,56,Card
CUST_1074,2025-05-09,,43,Female,Mumbai,Quarterly,3745,5,77,Card
CUST_0443,2023-11-01,,36,Female,Chennai,Quarterly,17976,24,65,Card
CUST_1178,2023-11-16,,38,Male,Mumbai,Quarterly,17227,23,25,Card
CUST_0436,2025-05-17,,40,Female,Ahmedabad,Monthly,3995,5,80,Card
CUST_1169,2023-04-15,,38,Male,Pune,Monthly,24769,31,73,Card
CUST_0101,2025-05-07,,24,Other,Chennai,Monthly,3995,5,67,PayPal
CUST_0773,2024-09-21,,38,Male,Hyderabad,Monthly,10387,13,32,UPI
CUST_0495,2024-12-14,,54,Female,Pune,Annual,6990,10,59,UPI
CUST_1028,2025-05-04,,57,Other,Lucknow,Annual,4194,6,59,UPI
CUST_0807,2025-07-07,2025-08-06,31,Female,Mumbai,Monthly,799,1,58,Card
CUST_1142,2023-02-22,,50,Female,Jaipur,Monthly,25568,32,70,UPI
CUST_0846,2025-03-13,,58,Female,Pune,Monthly,5593,7,61,Other
CUST_0987,2023-08-03,2023-12-31,47,Female,Jaipur,Monthly,3995,5,38,Card
CUST_0228,2024-09-24,,57,Female,Lucknow,Monthly,10387,13,46,Card
CUST_1193,2025-01-31,2025-10-28,29,Female,Kolkata,Monthly,7191,9,38,UPI
CUST_0672,2023-08-16,,51,Female,Chennai,Monthly,20774,26,49,Card
CUST_0859,2022-12-22,,47,Male,Ahmedabad,Monthly,27166,34,66,Card
CUST_0925,2023-12-14,2025-05-07,55,Male,Jaipur,Monthly,13583,17,70,Card
CUST_0067,2024-07-11,,48,Male,Ahmedabad,Annual,10485,15,51,Card
CUST_0068,2023-07-24,,32,Male,Kolkata,Monthly,21573,27,56,UPI
CUST_0817,2023-01-06,2023-05-06,55,Female,Pune,Monthly,3196,4,54,UPI
CUST_0212,2024-05-14,2024-11-10,26,Male,Lucknow,Monthly,4794,6,36,UPI
CUST_0013,2025-08-28,,53,Female,Hyderabad,Monthly,1598,2,62,Card
CUST_0494,2024-06-23,,27,Female,Delhi,Monthly,12784,16,55,Card
CUST_1165,2023-08-26,,60,Female,Lucknow,Annual,18174,26,56,Card
CUST_0300,2024-06-06,,47,Male,Delhi,Monthly,13583,17,46,UPI
CUST_0411,2023-03-30,2023-09-26,22,Female,Lucknow,Monthly,4794,6,47,UPI
CUST_0757,2025-07-24,,33,Female,Jaipur,Annual,2097,3,85,Other
CUST_1075,2025-03-19,,58,Male,Bengaluru,Annual,4893,7,51,Card
CUST_0696,2023-09-26,,30,Female,Pune,Annual,17475,25,76,UPI
CUST_1151,2024-08-04,,41,Female,Pune,Monthly,11985,15,56,Card
CUST_0724,2024-07-27,,51,Female,Ahmedabad,Monthly,11985,15,85,Other
CUST_1016,2024-03-27,,19,Male,Jaipur,Monthly,15181,19,76,PayPal
CUST_0528,2023-07-23,,45,Male,Mumbai,Quarterly,20223,27,63,PayPal
CUST_0600,2025-03-31,,50,Male,Ahmedabad,Quarterly,5243,7,83,PayPal
CUST_1120,2025-09-28,,47,Other,Bengaluru,Monthly,799,1,63,Card
